-- Merging decision tree log ---
manifest
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:1-125:12
	xmlns:android
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:24:5-26:33
	android:required
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:32:9-32
	android:glEsVersion
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:31:9-41
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:34:5-83
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:34:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:35:5-37:38
	android:maxSdkVersion
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:37:9-35
	android:name
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:36:9-64
application
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:39:5-123:19
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.1.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
